0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-dialog
8 verbose argv "install" "@radix-ui/react-dialog"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-dialog@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 242ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 60ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 501ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 64ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 57ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-dialog@1.1.15 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-slot@1.2.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
37 silly fetch manifest @radix-ui/react-presence@1.1.5
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence cache-miss
39 silly fetch manifest @radix-ui/react-primitive@2.1.3
40 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 153ms (cache revalidated)
44 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 156ms (cache revalidated)
46 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
47 silly fetch manifest @types/react@*
48 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
49 http cache https://registry.npmjs.org/@types%2freact 5ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
51 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
52 silly packumentCache full:https://registry.npmjs.org/react cache-miss
53 http cache https://registry.npmjs.org/react 7ms (cache hit)
54 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
55 silly fetch manifest @types/react-dom@*
56 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
57 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
58 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
59 http cache https://registry.npmjs.org/react-dom 12ms (cache hit)
60 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
61 silly placeDep ROOT @radix-ui/react-presence@1.1.5 OK for: @radix-ui/react-dialog@1.1.15 want: 1.1.5
62 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-dialog@1.1.15 want: 2.1.3
63 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-dialog@1.1.15 want: 1.2.3
64 silly reify moves {}
65 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
66 silly reify ]
67 silly audit bulk request {
67 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
67 silly audit   '@babel/code-frame': [ '7.27.1' ],
67 silly audit   '@babel/compat-data': [ '7.28.5' ],
67 silly audit   '@babel/core': [ '7.28.5' ],
67 silly audit   '@babel/generator': [ '7.28.5' ],
67 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
67 silly audit   '@babel/helper-globals': [ '7.28.0' ],
67 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
67 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
67 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
67 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
67 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
67 silly audit   '@babel/helpers': [ '7.28.4' ],
67 silly audit   '@babel/parser': [ '7.28.5' ],
67 silly audit   '@babel/template': [ '7.27.2' ],
67 silly audit   '@babel/traverse': [ '7.28.5' ],
67 silly audit   '@babel/types': [ '7.28.5' ],
67 silly audit   '@emnapi/core': [ '1.8.1' ],
67 silly audit   '@emnapi/runtime': [ '1.8.1' ],
67 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
67 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
67 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
67 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
67 silly audit   '@eslint/config-array': [ '0.21.1' ],
67 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
67 silly audit   '@eslint/core': [ '0.17.0' ],
67 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
67 silly audit   '@eslint/js': [ '9.39.2' ],
67 silly audit   '@eslint/object-schema': [ '2.1.7' ],
67 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
67 silly audit   '@floating-ui/core': [ '1.7.3' ],
67 silly audit   '@floating-ui/dom': [ '1.7.4' ],
67 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
67 silly audit   '@floating-ui/utils': [ '0.2.10' ],
67 silly audit   '@hookform/resolvers': [ '5.2.2' ],
67 silly audit   '@humanfs/core': [ '0.19.1' ],
67 silly audit   '@humanfs/node': [ '0.16.7' ],
67 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
67 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
67 silly audit   '@img/colour': [ '1.0.0' ],
67 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
67 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
67 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
67 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
67 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
67 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
67 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
67 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
67 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
67 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
67 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
67 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
67 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
67 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
67 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
67 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
67 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
67 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
67 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
67 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
67 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
67 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
67 silly audit   '@next/env': [ '16.1.1' ],
67 silly audit   '@next/eslint-plugin-next': [ '16.1.1' ],
67 silly audit   '@next/swc-darwin-arm64': [ '16.1.1' ],
67 silly audit   '@next/swc-darwin-x64': [ '16.1.1' ],
67 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.1' ],
67 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.1' ],
67 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.1' ],
67 silly audit   '@next/swc-linux-x64-musl': [ '16.1.1' ],
67 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.1' ],
67 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.1' ],
