0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-checkbox
8 verbose argv "install" "@radix-ui/react-checkbox"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-checkbox@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-checkbox 257ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http cache https://registry.npmjs.org/@types%2freact-dom 3ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http cache https://registry.npmjs.org/react 9ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-checkbox@1.3.3 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-primitive@2.1.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
37 http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 3ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
39 silly fetch manifest @types/react@*
40 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
41 http cache https://registry.npmjs.org/@types%2freact 4ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
43 silly fetch manifest @types/react-dom@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
45 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
46 silly packumentCache full:https://registry.npmjs.org/react cache-miss
47 http cache https://registry.npmjs.org/react 8ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
49 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
50 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
51 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
52 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
53 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-checkbox@1.3.3 want: 2.1.3
54 silly fetch manifest @radix-ui/react-slot@1.2.3
55 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
56 http cache https://registry.npmjs.org/@radix-ui%2freact-slot 4ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
58 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-primitive@2.1.3 want: 1.2.3
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
61 silly reify ]
62 silly audit bulk request {
62 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
62 silly audit   '@babel/code-frame': [ '7.27.1' ],
62 silly audit   '@babel/compat-data': [ '7.28.5' ],
62 silly audit   '@babel/core': [ '7.28.5' ],
62 silly audit   '@babel/generator': [ '7.28.5' ],
62 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
62 silly audit   '@babel/helper-globals': [ '7.28.0' ],
62 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
62 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
62 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
62 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
62 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
62 silly audit   '@babel/helpers': [ '7.28.4' ],
62 silly audit   '@babel/parser': [ '7.28.5' ],
62 silly audit   '@babel/template': [ '7.27.2' ],
62 silly audit   '@babel/traverse': [ '7.28.5' ],
62 silly audit   '@babel/types': [ '7.28.5' ],
62 silly audit   '@emnapi/core': [ '1.8.1' ],
62 silly audit   '@emnapi/runtime': [ '1.8.1' ],
62 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
62 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
62 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
62 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
62 silly audit   '@eslint/config-array': [ '0.21.1' ],
62 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
62 silly audit   '@eslint/core': [ '0.17.0' ],
62 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
62 silly audit   '@eslint/js': [ '9.39.2' ],
62 silly audit   '@eslint/object-schema': [ '2.1.7' ],
62 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
62 silly audit   '@floating-ui/core': [ '1.7.3' ],
62 silly audit   '@floating-ui/dom': [ '1.7.4' ],
62 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
62 silly audit   '@floating-ui/utils': [ '0.2.10' ],
62 silly audit   '@hookform/resolvers': [ '5.2.2' ],
62 silly audit   '@humanfs/core': [ '0.19.1' ],
62 silly audit   '@humanfs/node': [ '0.16.7' ],
62 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
62 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
62 silly audit   '@img/colour': [ '1.0.0' ],
62 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
62 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
62 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
62 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
62 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
62 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
62 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
62 silly audit   '@next/env': [ '16.1.1' ],
62 silly audit   '@next/eslint-plugin-next': [ '16.1.1' ],
62 silly audit   '@next/swc-darwin-arm64': [ '16.1.1' ],
62 silly audit   '@next/swc-darwin-x64': [ '16.1.1' ],
62 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.1' ],
62 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.1' ],
62 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.1' ],
62 silly audit   '@next/swc-linux-x64-musl': [ '16.1.1' ],
62 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.1' ],
62 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.1' ],
62 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
62 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
62 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
62 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
62 silly audit   '@radix-ui/number': [ '1.1.1' ],
62 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
62 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
62 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.4' ],
62 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
62 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
62 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
62 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
62 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
62 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
62 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
62 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
62 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
62 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
62 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
62 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
62 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
62 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
62 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
62 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
62 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
62 silly audit   '@radix-ui/rect': [ '1.1.1' ],
62 silly audit   '@rtsao/scc': [ '1.1.0' ],
62 silly audit   '@standard-schema/utils': [ '0.3.0' ],
62 silly audit   '@supabase/auth-helpers-nextjs': [ '0.15.0' ],
62 silly audit   '@supabase/auth-js': [ '2.89.0' ],
62 silly audit   '@supabase/functions-js': [ '2.89.0' ],
62 silly audit   '@supabase/postgrest-js': [ '2.89.0' ],
62 silly audit   '@supabase/realtime-js': [ '2.89.0' ],
62 silly audit   '@supabase/ssr': [ '0.8.0' ],
62 silly audit   '@supabase/storage-js': [ '2.89.0' ],
62 silly audit   '@supabase/supabase-js': [ '2.89.0' ],
62 silly audit   '@swc/helpers': [ '0.5.15' ],
62 silly audit   '@tailwindcss/node': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
62 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
62 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
62 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
62 silly audit   '@types/estree': [ '1.0.8' ],
62 silly audit   '@types/json-schema': [ '7.0.15' ],
62 silly audit   '@types/json5': [ '0.0.29' ],
62 silly audit   '@types/node': [ '20.19.27' ],
62 silly audit   '@types/phoenix': [ '1.6.7' ],
62 silly audit   '@types/react': [ '19.2.7' ],
62 silly audit   '@types/react-dom': [ '19.2.3' ],
62 silly audit   '@types/ws': [ '8.18.1' ],
62 silly audit   '@typescript-eslint/eslint-plugin': [ '8.52.0' ],
